Oplot,weight,,,,,Plot,%survival
9,3.748,,,,,,
9,3.2883,,,,,,
9,3.2967,,,,,,
9,3.1691,,,,,,
9,4.4075,,,,,,
9,3.8673,,,,,,
9,2.9141,,,,,,
9,1.5298,,,,,,
9,4.0231,,,,,,
9,3.5286,,,,,,
9,3.612,,,,,,
9,3.1886,,,,,,
9,1.9677,,,,,,
9,4.03,,,,,,
9,3.702,,,,,,
9,1.9903,,,,,,
10,3.9715,,,,,,
10,2.3231,,,,,,
10,2.4485,,,,,,
10,3.4671,,,,,,
10,3.3676,,,,,,
10,2.6824,,,,,,
10,2.6662,,,,,,
10,3.3553,,,,,,
10,2.7972,,,,,,
10,3.1838,,,,,,
10,3.1399,,,,,,
10,4.4789,,,,,,
10,4.9655,,,,,,
10,2.4927,,,,,,
10,4.163,,,,,,
11,2.805,,,,,,
11,3.1256,,,,,,
11,4.4127,,,,,,
11,2.5533,,,,,,
11,3.8358,,,,,,
11,3.0619,,,,,,
11,3.955,,,,,,
11,4.0143,,,,,,
11,4.5364,,,,,,
11,4.2744,,,,,,
11,2.3674,,,,,,
11,3.313,,,,,,
11,2.9132,,,,,,
11,5.4967,,,,,,
11,3.6494,,,,,,
11,4.0848,,,,,,
11,4.293,,,,,,
11,4.6821,,,,,,
12,5.8392,,,,,,
12,4.0016,,,,,,
12,4.4075,,,,,,
12,3.619,,,,,,
12,4.4073,,,,,,
12,3.3524,,,,,,
12,3.4783,,,,,,
12,3.2768,,,,,,
12,3.4265,,,,,,
12,3.0399,,,,,,
12,3.9321,,,,,,
12,3.5337,,,,,,
12,3.0188,,,,,,
12,4.3799,,,,,,
12,2.9078,,,,,,
12,3.2155,,,,,,
14,3.1771,,,,,,
14,4.3389,,,,,,
14,3.6082,,,,,,
14,4.1046,,,,,,
14,3.3849,,,,,,
14,3.9077,,,,,,
14,3.7939,,,,,,
14,3.1404,,,,,,
18,3.1674,,,,,,
18,2.6408,,,,,,
18,3.4963,,,,,,
18,2.2961,,,,,,
18,3.7051,,,,,,
18,1.6896,,,,,,
18,3.8456,,,,,,
18,3.466,,,,,,
18,3.7069,,,,,,
18,2.2203,,,,,,
18,4.682,,,,,,
18,3.8031,,,,,,
18,3.9149,,,,,,
18,4.7504,,,,,,
18,3.4253,,,,,,
18,2.0991,,,,,,
18,3.0883,,,,,,
18,5.4251,,,,,,
18,3.7338,,,,,,
18,3.3867,,,,,,
18,4.3621,,,,,,
19,3.7448,,,,,,
19,4.3548,,,,,,
19,3.7336,,,,,,
19,2.8513,,,,,,
19,4.4011,,,,,,
19,4.4441,,,,,,
19,3.3197,,,,,,
19,2.5109,,,,,,
19,3.9834,,,,,,
19,2.9795,,,,,,
19,2.4692,,,,,,
19,3.8564,,,,,,
19,3.8632,,,,,,
19,3.7259,,,,,,
19,2.5091,,,,,,
19,2.9147,,,,,,
19,2.6256,,,,,,
19,3.8136,,,,,,
19,4.3581,,,,,,
19,3.7066,,,,,,
19,3.6786,,,,,,
19,4.3847,,,,,,
19,3.8,,,,,,
19,3.3661,,,,,,
19,3.4466,,,,,,
19,5.8827,,,,,,
19,0.5989,,,,,,
19,3.3705,,,,,,
19,4.1214,,,,,,
19,4.6037,,,,,,
20,4.3833,,,,,,
20,4.2034,,,,,,
20,2.023,,,,,,
20,2.3843,,,,,,
20,2.1083,,,,,,
20,4.2792,,,,,,
20,4.6187,,,,,,
20,3.6854,,,,,,
20,3.2602,,,,,,
20,3.2199,,,,,,
20,2.6593,,,,,,
20,2.2751,,,,,,
20,2.8834,,,,,,
20,2.3867,,,,,,
20,2.2263,,,,,,
20,2.3337,,,,,,
20,4.4249,,,,,,
20,2.9707,,,,,,
21,2.0521,,,,,,
21,3.1929,,,,,,
21,3.9913,,,,,,
21,3.6947,,,,,,
21,4.0181,,,,,,
21,2.7894,,,,,,
21,3.4672,,,,,,
21,3.5692,,,,,,
21,3.3474,,,,,,
21,3.6013,,,,,,
21,3.7189,,,,,,
21,4.8261,,,,,,
21,2.382,,,,,,
21,1.8029,,,,,,
21,3.1415,,,,,,
21,2.8225,,,,,,
21,3.7806,,,,,,
21,4.1909,,,,,,
21,2.3474,,,,,,
21,4.1356,,,,,,
21,4.4697,,,,,,
21,4.2278,,,,,,
21,2.6229,,,,,,
21,3.4634,,,,,,
21,3.5221,,,,,,
21,5.1668,,,,,,
21,3.1849,,,,,,
21,2.488,,,,,,
21,3.2965,,,,,,
21,4.1136,,,,,,
21,3.7652,,,,,,
21,2.9792,,,,,,
21,3.8885,,,,,,
21,3.7833,,,,,,
21,4.1218,,,,,,
22,2.7272,,,,,,
22,2.9347,,,,,,
22,4.535,,,,,,
22,2.7,,,,,,
22,2.156,,,,,,
22,2.8953,,,,,,
22,3.1871,,,,,,
22,2.8578,,,,,,
22,3.7438,,,,,,
22,4.8899,,,,,,
22,3.4271,,,,,,
22,4.1911,,,,,,
23,2.5028,,,,,,
23,3.8002,,,,,,
23,4.3026,,,,,,
23,3.0252,,,,,,
23,3.3024,,,,,,
23,2.7348,,,,,,
23,2.0359,,,,,,
23,2.6384,,,,,,
23,3.6839,,,,,,
23,2.8218,,,,,,
23,3.6035,,,,,,
23,3.2271,,,,,,
23,3.9017,,,,,,
23,2.858,,,,,,
23,2.9973,,,,,,
23,2.3916,,,,,,
23,3.7504,,,,,,
23,4.2961,,,,,,
23,3.4534,,,,,,
23,4.3052,,,,,,
23,3.6027,,,,,,
23,4.3284,,,,,,
23,4.7613,,,,,,
23,1.9575,,,,,,
23,3.8162,,,,,,
23,3.4339,,,,,,
23,4.1016,,,,,,
23,3.1074,,,,,,
23,4.9785,,,,,,
23,2.8258,,,,,,
23,3.0938,,,,,,
24,2.6457,,,,,,
24,3.5851,,,,,,
24,2.1605,,,,,,
24,3.5638,,,,,,
24,3.2555,,,,,,
24,3.7411,,,,,,
24,1.9348,,,,,,
24,3.9732,,,,,,
24,4.1555,,,,,,
24,2.6451,,,,,,
24,3.6162,,,,,,
24,3.7232,,,,,,
24,4.8162,,,,,,
24,5.5159,,,,,,
24,4.2368,,,,,,
24,4.3443,,,,,,
24,2.8137,,,,,,
24,3.5169,,,,,,
24,3.7684,,,,,,
24,2.2147,,,,,,
